Failure Mode,Weeks
Censored,37.6
Censored,47.7
Censored,42.46
Censored,40.17
Censored,39.22
Mode B,25.51
Censored,39.51
Censored,13.32
Censored,39.7
Censored,39.98
Censored,41.7
Censored,39.98
Censored,42.36
Other,28.84
Censored,47.6
Censored,42.17
Mode A,19.41
Censored,39.32
Other,29.89
Censored,25.7
Censored,38.36
Censored,39.03
Censored,19.79
Censored,39.98
Censored,26.56
Censored,40.08
Mode A,42.27
Censored,39.7
Mode A,34.08
Censored,42.46
Censored,40.27
Censored,29.22
Censored,41.79
Censored,39.7
Mode A,25.89
Mode A,28.55
Censored,39.79
Mode A,29.7
Mode A,36.84
Censored,39.7
Censored,38.74
Censored,38.93
Censored,39.79
Censored,47.7
Censored,41.89
Censored,39.98
Mode B,31.13
Censored,46.08
Censored,45.6
Mode A,35.03
Censored,47.6
Censored,39.03
Other,34.84
Mode A,31.13
Censored,40.93
Censored,39.79
Censored,39.79
Censored,40.27
Censored,16.46
Censored,48.93
Censored,39.89
Censored,38.93
Censored,13.7
Censored,39.89
Mode A,25.7
Censored,48.74
Censored,39.22
Censored,40.93
Mode A,23.03
Censored,41.79
Censored,47.7
Mode A,31.32
Censored,49.22
Censored,38.84
Censored,39.03
Censored,40.17
Censored,41.03
Censored,47.7
Censored,26.56
Censored,39.89
Censored,39.7
Censored,41.79
Censored,23.89
Censored,42.55
Censored,39.22
Censored,39.98
Censored,41.6
Censored,46.08
Censored,40.65
Censored,40.17
Mode A,36.74
Censored,39.7
Censored,40.08
Censored,23.7
Mode A,37.22
Censored,49.98
Mode A,3.61
Censored,13.7
Censored,40.55
Censored,39.41
Mode A,34.74
Other,40.55
Censored,39.51
Censored,38.93
Mode A,42.55
Censored,14.27
Censored,41.7
Mode A,24.08
Censored,40.93
Censored,39.03
Mode A,18.84
Censored,39.03
Censored,24.27
Mode A,40.74
Censored,39.98
Mode A,16.75
Mode A,32.84
Censored,49.03
Censored,28.84
Censored,39.7
Mode A,30.75
Censored,48.93
Other,43.98
Censored,39.79
Censored,49.51
Censored,41.7
Censored,25.7
Censored,45.7
Other,47.31
Censored,42.27
Censored,39.7
Censored,43.6
Censored,22.56
Mode B,28.27
Censored,40.17
